
Architecture
Observability
Logs
Settings




Filter and search logs

Last hour


You reached the start of the range
Feb 11, 2026, 9:13 PM
{"message":"Failed to prune sessions: Error: ENOENT: no such file or directory, open '/app/dist/table.sql'","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427436238Z"}
{"message":"    at async open (node:internal/fs/promises:636:25)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427448725Z"}
{"message":"    at async Object.readFile (node:internal/fs/promises:1235:14)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427457036Z"}
{"message":"    at async n._rawEnsureSessionStoreTable (/app/dist/index.cjs:70:28756)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427464084Z"}
{"message":"    at async n._asyncQuery (/app/dist/index.cjs:70:29841) {","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427470866Z"}
{"message":"  errno: -2,","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427478020Z"}
{"message":"  code: 'ENOENT',","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427484604Z"}
{"message":"  syscall: 'open',","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427491332Z"}
{"message":"  path: '/app/dist/table.sql'","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427498870Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2026-02-12T02:17:58.427507127Z"}
{"message":"2:25:16 AM [express] POST /api 401 in 0ms :: {\"error\":\"Authentication required\"}","attributes":{"level":"info"},"timestamp":"2026-02-12T02:25:19.641952544Z"}
{"message":"Failed to prune sessions: Error: ENOENT: no such file or directory, open '/app/dist/table.sql'","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702545027Z"}
{"message":"    at async open (node:internal/fs/promises:636:25)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702553342Z"}
{"message":"    at async Object.readFile (node:internal/fs/promises:1235:14)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702558318Z"}
{"message":"    at async n._rawEnsureSessionStoreTable (/app/dist/index.cjs:70:28756)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702562828Z"}
{"message":"    at async n._asyncQuery (/app/dist/index.cjs:70:29841) {","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702566885Z"}
{"message":"  errno: -2,","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702571760Z"}
{"message":"  code: 'ENOENT',","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702576528Z"}
{"message":"  syscall: 'open',","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702582594Z"}
{"message":"  path: '/app/dist/table.sql'","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702586825Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2026-02-12T02:27:49.702591290Z"}
{"message":"Failed to prune sessions: Error: ENOENT: no such file or directory, open '/app/dist/table.sql'","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256397013Z"}
{"message":"    at async open (node:internal/fs/promises:636:25)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256407977Z"}
{"message":"    at async Object.readFile (node:internal/fs/promises:1235:14)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256414140Z"}
{"message":"    at async n._rawEnsureSessionStoreTable (/app/dist/index.cjs:70:28756)","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256421002Z"}
{"message":"    at async n._asyncQuery (/app/dist/index.cjs:70:29841) {","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256427227Z"}
{"message":"  errno: -2,","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256433481Z"}
{"message":"  code: 'ENOENT',","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256439628Z"}
{"message":"  syscall: 'open',","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256445582Z"}
{"message":"  path: '/app/dist/table.sql'","attributes":{"level":"error"},"timestamp":"2026-02-12T02:38:01.256451595Z"}
